trial,treatment,year,location,state,lon,lat,n,sev,yield,max_yield,yield_class
1,1,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,38.8,2838,4312,high
1,2,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,31.2,3149,4312,high
1,3,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,16.6,3366,4312,high
1,4,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,18.9,3484,4312,high
1,5,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,19.5,3600,4312,high
1,6,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,11.4,3564,4312,high
1,7,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,13.9,3735,4312,high
1,8,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,12.4,3802,4312,high
1,9,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,3.5,4312,4312,high
2,10,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,34.9,3085,5055,high
2,11,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,27.1,3280,5055,high
2,12,2000,Passo Fundo,RS,-52.40666667,-28.26277778,9,17.5,3988,5055,high
